Starting game
1 801679
1 803968
1 806105
1 808253
1 810388
1 812563
1 814695
1 816879
1 819104
1 821231
1 824610
1 826744
1 828959
1 831167
1 833443
1 835700
1 838148
1 840492
1 842669
1 844985
1 847331
1 849700
1 851988
1 854297
1 856760
1 859346
1 861779
1 864201
1 866797
1 869234
1 871943
1 874384
1 876928
1 879424
1 882069
1 884684
1 887111
1 889883
1 892345
1 894714
1 897571
1 900120
1 902673
1 905376
1 907894
1 910578
1 913348
1 915826
1 918595
1 921412
1 924182
1 926903
1 929686
1 932422
1 935058
1 937809
1 940484
1 942842
1 945219
1 947706
1 950135
1 952900
1 955454
1 958166
1 960703
1 963364
1 965949
1 968499
1 970951
1 973489
1 977185
1 979605
1 982013
1 984670
1 987108
1 989583
1 992124
1 994682
1 997362
1 999910
1 1002549
1 1005001
1 1007465
1 1010003
1 1012657
1 1015590
1 1018274
1 1021012
1 1023715
1 1026380
1 1029123
1 1031807
1 1034535
1 1037248
1 1039971
1 1042692
1 1045406
1 1048335
1 1051071
1 1053883
1 1056814
1 1059427
1 1062067
1 1064679
1 1067260
1 1070018
1 1072821
1 1075633
1 1078430
1 1081218
1 1083811
1 1086409
1 1089037
1 1091717
1 1094529
1 1097187
1 1099855
1 1102269
1 1104823
1 1108036
1 1109226
1 1111697
1 1114313
1 1116811
1 1119309
1 1122032
1 1124711
1 1127463
1 1130297
1 1132972
1 1135865
1 1138457
1 1141254
1 1144041
1 1146763
1 1149266
1 1151974
1 1154625
1 1157387
1 1160312
1 1163217
1 1165994
1 1169013
1 1172004
1 1175042
1 1178322
1 1181701
1 1184864
1 1188150
1 1191376
1 1194397
1 1197465
1 1200541
1 1203604
1 1206639
1 1209780
1 1213040
1 1216556
1 1219782
1 1222927
1 1226652
1 1229784
1 1233171
1 1236378
1 1239522
1 1242647
1 1245934
1 1249246
1 1252399
1 1255998
1 1259155
1 1262316
1 1265647
1 1268896
1 1272115
1 1275296
1 1278613
1 1281710
1 1284831
1 1288086
1 1291347
1 1294877
1 1298088
1 1301315
1 1304547
1 1307787
1 1311107
1 1314554
1 1317779
1 1321370
1 1325346
1 1328515
1 3714562
