Starting game
-0.942819 -0.333306
-0.950875 -0.309575
-0.946860 -0.321647
-0.942557 -0.334045
-0.950659 -0.310238
-0.946633 -0.322314
-0.942319 -0.334715
-0.950414 -0.310986
-0.946375 -0.323070
-0.942019 -0.335559
-0.950109 -0.311919
-0.946052 -0.324015
-0.941677 -0.336518
-0.949762 -0.312974
-0.945656 -0.325169
-0.941257 -0.337690
-0.949339 -0.314254
-0.945206 -0.326474
-0.940779 -0.339021
-0.948858 -0.315703
-0.944694 -0.327954
-0.940233 -0.340531
-0.948363 -0.317188
-0.944166 -0.329470
-0.939672 -0.342077
-0.947800 -0.318866
-0.943565 -0.331187
-0.939001 -0.343914
-0.947130 -0.320851
-0.942849 -0.333221
-0.938236 -0.345996
-0.946365 -0.323099
-0.942031 -0.335525
-0.950131 -0.311850
-0.946070 -0.323961
-0.941691 -0.336478
-0.949786 -0.312899
-0.945704 -0.325028
-0.941304 -0.337561
-0.949395 -0.314085
-0.945288 -0.326236
-0.940861 -0.338792
-0.948949 -0.315429
-0.944786 -0.327687
-0.940327 -0.340271
-0.948414 -0.317034
-0.944215 -0.329329
-0.939718 -0.341949
-0.947856 -0.318698
-0.943620 -0.331031
-0.939084 -0.343688
-0.947221 -0.320581
-0.942942 -0.332958
-0.950992 -0.309215
-0.946988 -0.321270
-0.942696 -0.333652
-0.950792 -0.309830
-0.946778 -0.321888
-0.942477 -0.334271
-0.950565 -0.310525
-0.946540 -0.322587
-0.942198 -0.335056
-0.950280 -0.311395
-0.946239 -0.323469
-0.941880 -0.335949
-0.949958 -0.312378
-0.945869 -0.324547
-0.941489 -0.337043
-0.949563 -0.313577
-0.945450 -0.325768
-0.941043 -0.338286
-0.949166 -0.314777
-0.945027 -0.326991
-0.940595 -0.339530
-0.948715 -0.316133
-0.944547 -0.328375
-0.940084 -0.340943
-0.948201 -0.317671
-0.944000 -0.329946
-0.939472 -0.342627
-0.947588 -0.319494
-0.943345 -0.331812
-0.938773 -0.344537
-0.946890 -0.321558
-0.942599 -0.333928
-0.950683 -0.310166
-0.946667 -0.322215
-0.942336 -0.334668
-0.950414 -0.310987
-0.946384 -0.323045
-0.942037 -0.335508
-0.950110 -0.311916
-0.946034 -0.324066
-0.941668 -0.336543
-0.949736 -0.313052
-0.945637 -0.325223
-0.941247 -0.337720
-0.949363 -0.314180
-0.945242 -0.326372
-0.940826 -0.338889
-0.948939 -0.315459
-0.944790 -0.327676
-0.940317 -0.340299
-0.948428 -0.316992
-0.944245 -0.329243
-0.939737 -0.341899
-0.947847 -0.318726
-0.943625 -0.331016
-0.939075 -0.343711
-0.947186 -0.320686
-0.942890 -0.333104
-0.950966 -0.309296
-0.946974 -0.321311
-0.942668 -0.333731
-0.950737 -0.309999
-0.946706 -0.322100
-0.942386 -0.334528
-0.950449 -0.310881
-0.946401 -0.322995
-0.942063 -0.335435
-0.950173 -0.311724
-0.946110 -0.323847
-0.941756 -0.336297
-0.949860 -0.312676
-0.945779 -0.324812
-0.941377 -0.337356
-0.949477 -0.313837
-0.945371 -0.325996
-0.940945 -0.338561
-0.949042 -0.315151
-0.944908 -0.327335
-0.940452 -0.339925
-0.948547 -0.316636
-0.944353 -0.328933
-0.939862 -0.341556
-0.947955 -0.318403
-0.943722 -0.330741
-0.939187 -0.343405
-0.947282 -0.320402
-0.943002 -0.332788
-0.951061 -0.309003
-0.947057 -0.321066
-0.942766 -0.333456
-0.950819 -0.309748
-0.946801 -0.321819
-0.942496 -0.334217
-0.950595 -0.310434
-0.946566 -0.322510
-0.942249 -0.334913
-0.950341 -0.311212
-0.946298 -0.323297
-0.931527 -0.363672
-0.928938 -0.370235
-0.902302 -0.431104
-0.867565 -0.497324
-0.823990 -0.566604
-0.771311 -0.636458
-0.994910 0.100770
-0.993373 0.114933
-0.991381 0.131012
-0.988800 0.149246
-0.985465 0.169876
-0.981165 0.193173
-0.975635 0.219401
-0.968546 0.248833
-0.955620 0.294602
-0.938004 0.346623
-0.914195 0.405274
-0.883060 0.469259
-0.843332 0.537394
-0.794695 0.607008
-0.583171 -0.812350
-0.683812 -0.729658
-0.774437 -0.632651
-0.848057 -0.529904
-0.870544 -0.492090
-0.907493 -0.420067
0.205391 0.978680
0.266380 0.963868
0.341935 0.939724
0.432674 0.901551
0.534557 0.845132
0.640880 0.767641
0.740195 0.672392
0.823596 0.567177

Closing window.
Map deleted
