Starting game
1 5736280
1 5741282
1 5746874
1 5751677
1 5757056
1 5762579
1 5767302
1 5772759
1 5777854
1 5783334
1 5788572
1 5793733
1 5799169
1 5802684
1 5805765
1 5808857
1 5812204
1 5815544
1 5818884
1 5822459
1 5825790
1 5829074
1 5832371
1 5836038
1 5839139
1 5842338
1 5845580
1 5848922
1 5852235
1 5855732
1 5859293
1 5862839
1 5866149
1 5869469
1 5873025
1 5876353
1 5879703
1 5883150
1 5886501
1 5890225
1 5893859
1 5897264
1 5900748
1 5904338
1 5907602
1 5910877
1 5914141
1 5917347
1 5920689
1 5924042
1 5927347
1 5930782
1 5934090
1 5937423
1 5940677
1 5944132
1 5947416
1 5950711
1 5954139
1 5957425
1 5960721
1 5963803
1 5967037
1 5970377
1 5973645
1 5976891
1 5980211
1 5983649
1 5986814
1 5990222
1 5993486
1 5996782
1 5999987
1 6003210
1 6006192
1 6009486
1 6012782
1 6016118
1 6019632
1 6023381
1 6026752
1 6030217
1 6033700
1 6038706
1 6041971
1 6045304
1 6048871
1 6052222
1 6055674
1 6059423
1 6063225
1 6067193
1 6070700
1 6074186
1 6077664
1 6081154
1 6084634
1 6088087
1 6091604
1 6095131
1 6098682
1 6102530
1 6105822
1 6109474
1 6112921
1 6116425
1 6119945
1 6123552
1 6127209
1 6131199
1 6135035
1 6138936
1 6142786
1 6147900
1 6151692
1 6155664
1 6159378
1 6163203
1 6167328
1 6171425
1 6175153
1 6178898
1 6182608
1 6186513
1 6190531
1 6194326
1 6198297
1 6202506
1 6206626
1 6210700
1 6214620
1 6218609
1 6222417
1 6226778
1 6230445
1 6234231
1 6238191
1 6242193
1 6246254
1 6250517
1 6254724
1 6258950
1 6263129
1 6268486
1 6272426
1 6276656
1 6280863
1 6285020
1 6289234
1 6293639
1 6298141
1 6302829
1 6307173
1 6311452
1 6315781
1 6320062
1 6324215
1 6328456
1 6332781
1 6337278
1 6341552
1 6345804
1 6350261
1 6354693
1 6358846
1 6362888
1 6367050
1 6371230
1 6375330
1 6379405
1 6383384
1 6387537
1 6391618
1 6396849
1 6400820
1 6405172
1 6409252
1 6413364
1 6417307
1 6421629
1 6425855
1 6430001
1 6434044
1 6438108
1 6442112
1 6446342
1 6450723
1 6455340
1 6459544
1 6463778
1 6468224
1 6472619
1 6477057
1 6481387
1 6485372
1 6489537
1 6493874
1 6498206
1 6519178
1 6521129
1 6521185
1 6525188
1 6529513
1 6534101
1 6538425
1 6543030
1 6547670
1 6552124
1 6556600
1 6561314
1 6565872
1 6570778
1 6575330
1 6579981
1 6597706
1 6600286
1 6603544
1 6607483
1 6611641
1 6616252
1 6620999
1 6625569
1 6630398
1 6635484
1 6640353
1 6645263
1 6649932
1 6654679
1 6659206
1 6663809
1 6679113
1 6682200
1 6687142
1 6691942
1 6696816
1 6701862
1 6706397
1 6710962
1 6715708
1 6720950
1 6726156
1 6731122
1 6736328
1 6741380
1 6746511
1 6751349
1 6764488
1 6768821
1 6771772
1 6776491
1 6781365
1 6786213
1 6791087
1 6795765
1 6800265
1 6804846
1 6809625
1 6814672
1 6819723
1 6824840
1 6829889
1 6834616
1 6844420
1 6847573
1 6852259
1 6857114
1 6861821
1 6866938
1 6871973
1 6877123
1 6882268
1 6887616
1 6892910
1 6898027
1 6903116
1 6908344
1 6913272
1 6918459
1 6927749
1 6933140
1 6938446
1 6943705
1 6949148
1 6954227
1 6959425
1 6964864
1 6969760
1 6975219
1 6980624
1 6986052
1 6991578
1 6996588
1 7002237
1 7007858
1 7016004
1 7021992
1 7026561
1 7031594
1 7037234
1 7042962
1 7048721
1 7053714
1 7059429
1 7065154
1 7070900
1 7076671
1 7081603
1 7087564
1 7093333
1 7099335
1 7106501
1 7111988
1 7117893
1 7123599
1 7128590
1 7133951
1 7138828
1 7144730
1 7150049
1 7156128
1 7162132
1 7167080
1 7173156
1 7179055
1 7185056
1 7191078
1 7196809
1 7202950
1 7209010
1 7215009
1 7221080
1 7226146
1 7232024
1 7238121
1 7244187
1 7250401
1 7255274
1 7261221
1 7267212
1 7273385
1 7279460
1 7284327
1 7290446
1 7296654
1 7302795
1 7308278
1 7313695
1 7319690
1 7325568
1 7331522
1 7337446
1 7343430
1 7349471
1 7355555
1 7361298
1 7367663
1 7372198
1 7377762
1 7383855
1 7389890
1 7395824
1 7401609
1 7407656
1 7413697
1 7419480
1 7425235
1 7431150
1 7437519
1 7443787
1 7450052
1 7456116
1 7462376
1 7468609
1 7475301
1 7479803
1 7485781
1 7491844
1 7497689
1 7504066
1 7510733
1 7517077
1 7523088
1 7527711
1 7533641
1 7539992
1 7546471
1 7552450
1 7558874
1 7565304
1 7570121
1 7576896
1 7583808
1 7590252
1 7596320
1 7603018
1 7609724
1 7616380
1 7621892
1 7627985
1 7634666
1 7641387
1 7647765
1 7654175
1 7660900
1 7666886
1 7673248
1 7679189
1 7684870
1 7691419
1 7695865
1 7702649
1 7709079
1 7715598
1 7721695
1 7728076
1 7735159
1 7741240
1 7747506
1 7754303
1 7761268
1 7768084
1 7774895
1 7779627
1 7786390
1 7793110
1 7800770
1 7807829
1 7812503
1 7819275
1 7826311
1 7831807
1 7839058
1 7845915
1 7853092
1 7859638
1 7866800
1 7873781
1 7880336
1 7886584
1 7893235
1 7900212
1 7906831
1 7913757
1 7920808
1 7927591
1 7934701
1 7941146
1 7948112
1 7952033
1 7959312
1 7966642
1 7973739
1 7980740
1 7986630
1 7993348
1 8000242
1 8007017
1 8013105
1 8019089
1 8025817
1 8032646
1 8039796
1 8046873
1 8051368
1 8058284
1 8064980
1 8072472
1 8079365
1 8086073
1 8092609
1 8099282
1 8105706
1 8112286
1 8117677
1 8124080
1 8131277
1 8137433
1 8143552
1 8150108
1 8157398
1 8163716
1 8169962
1 8176171
1 8182726
1 8189808
1 8196164
1 8202657
1 8210025
1 8216730
1 8223676
1 8230365
1 8236734
1 8243763
1 8250494
1 8255905
1 8261883
1 8268531
1 8274899
1 8282015
1 8289012
1 8295168
1 8301437
1 8307905
1 8312381
1 8319085
1 8325010
1 8332142
1 8338774
1 8343546
1 8350632
1 8357050
1 8364069
1 8370894
1 8375287
1 8382176
1 8388669
1 8395249
1 8400246
1 8404095
1 8410674
1 8416638
1 8423135
1 8429725
1 8434448
1 8440242
1 8446499
1 8453057
1 8459045
1 8463403
1 8469905
1 8476231
1 8482906
1 8488955
1 8493235
1 8498573
1 8505098
1 8511520
1 8516946
1 8522827
1 8528824
1 8534461
1 8540398
1 8546636
1 8552586
1 8558677
1 8564574
1 8570193
1 8576256
1 8581866
1 8586982
1 8593104
1 8599204
1 8605305
1 8611225
1 8613856
1 8619659
1 8625609
1 8631473
1 8637249
1 8643150
1 8649134
1 8654845
1 8660159
1 8665982
1 8671832
1 8677636
1 8682994
1 8688845
1 8694689
1 8700353
1 8705516
1 8710783
1 8716212
1 8721780
1 8727385
1 8733105
1 8738745
1 8743710
1 8748965
1 8754416
1 8759545
1 8764773
1 8770048
1 8775839
1 8781476
1 8786548
1 8791694
1 8796416
1 8801177
1 8806346
1 8811531
1 8816758
1 8821871
1 8826507
1 8831529
1 8837172
1 8842608
1 8848023
1 8853378
1 8858677
1 8864128
1 8869072
1 8874574
1 8879941
1 8885270
1 8890682
1 8896021
1 8901670
1 8906998
1 8912225
1 8917502
1 8922667
1 8927502
1 8932647
1 8937715
1 8942733
1 8947786
1 8952871
1 8957996
1 8963232
1 8968227
1 8972993
1 8978049
1 8983428
1 8988932
1 8994089
1 8999243
1 9004248
1 9009404
1 9014281
1 9019416
1 9024648
1 9029651
1 9034338
1 9039404
1 9044286
1 9049119
1 9054068
1 9059065
1 9064217
1 9069150
1 9073938
1 9078636
1 9083613
1 9088349
1 9093216
1 9097891
1 9102580
1 9107209
1 9111912
1 9116493
1 9120972
1 9125709
1 9130387
1 9135029
1 9139896
1 9144613
1 9149292
1 9153937
1 9158761
1 9163673
1 9168394
1 9173083
1 9177800
1 9182528
1 9187321
1 9192040
1 9197038
1 9201790
1 9206368
1 9211064
1 9215739
1 9220454
1 9225216
1 9229986
1 9234653
1 9239231
1 9244079
1 9248886
1 9254019
1 9259046
1 9263466
1 9268458
1 9273997
1 9278793
1 9283726
1 9288938
1 9293876
1 9298783
1 9303725
1 9308658
1 9313933
1 9318643
1 9323619
1 9328441
1 9333401
1 9338186
1 9342989
1 9347757
1 9352831
1 9357713
1 9362386
1 9367158
1 9372242
1 9376884
1 9381525
1 9386179
1 9390787
1 9395326
1 9400087
1 9404674
1 9409017
1 9413603
1 9418060
1 9422237
1 9426747
1 9430999
1 9435091
1 9439707
1 9444088
1 9448404
1 9452875
1 9457190
1 9461614
1 9465783
1 9470583
1 9474935
1 9479372
1 9483716
1 9487882
1 9492127
1 9496447
1 9500544
1 9505016
1 9509399
1 9513565
1 9517713
1 9521807
1 9525868
1 9530290
1 9534297
1 9538467
1 9542504
1 9547771
1 9551550
1 9555418
1 9559277
1 9563094
1 9567105
1 9571367
1 9575333
1 9579799
1 9583563
1 9587525
1 9591264
1 9595224
1 9599003
1 9602993
1 9606771
1 9610673
1 9614727
1 9618615
1 9622662
1 9626917
1 9630882
1 9634770
1 9638447
1 9642085
1 9645727
1 9649764
1 9653472
1 9657103
1 9660658
1 9665811
1 9669327
1 9673132
1 9676667
1 9680207
1 9683816
1 9687307
1 9690883
1 9694384
1 9698174
1 9701979
1 9705714
1 9710106
1 9713783
1 9717618
1 9721185
1 9724615
1 9728109
1 9731428
1 9734760
1 9738172
1 9741651
1 9744936
1 9748262
1 9751607
1 9755266
1 9758820
1 9762360
1 9766139
1 9769728
1 9774306
1 9777690
1 9781046
1 9784499
1 9787854
1 9791328
1 9794838
1 9798382
1 9802138
1 9805844
1 9809275
1 9812783
1 9816232
1 9819805
1 9823769
1 9827087
1 9830419
1 9833683
1 9837031
1 9840433
1 9843989
1 9847177
1 9850377
1 9853660
1 9856737
1 9859879
1 9863144
1 9866448
1 9869702
1 9872864
1 9876634
1 9879804
1 9883087
1 9886184
1 9889347
1 9892528
1 9897209
1 9900330
1 9903401
1 9906486
1 9909614
1 9912680
1 9915829
1 9918853
1 9922039
1 9925089
1 9928553
1 9931598
1 9934570
1 9937530
1 9940682
1 9944160
1 9946906
1 9949738
1 9952409
1 9955323
1 9958294
1 9961359
1 9964250
1 9967150
1 9971277
1 9973963
1 9977395
1 9980056
1 9982915
1 9985790
1 9989875
1 9992698
1 9995534
1 9998222
1 10001023
1 10003731
1 10006540
1 10009258
1 10011625
1 10014500
1 10017110
1 10019802
1 10022878
1 10025487
1 10028315
1 10030965
1 10033636
1 10036053
1 10038543
1 10040965
1 10043539
1 10046081
1 10048679
1 10051260
1 10054858
1 10057472
1 10060156
1 10062695
1 10065347
1 10067965
1 10070667
1 10073289
1 10075984
1 10078688
1 10081486
1 10084180
1 10086940
1 10089669
1 10092402
1 10094981
1 10097477
1 10100078
1 10102731
1 10105376
1 10107856
1 10111204
1 10113588
1 10115997
1 10118416
1 10121027
1 10123657
1 10126183
1 10128783
1 10131384
1 10135071
1 10137475
1 10139956
1 10142407
1 10144951
1 10147514
1 10150158
1 10152667
1 10155851
1 10158534
1 10161397
1 10164255
1 10166937
1 10169816
1 10172319
1 10174850
1 10177284
1 10180051
1 10182877
1 10185518
1 10188608
1 10191318
1 10194175
1 10196927
1 10199642
1 10202529
1 10204968
1 10207522
1 10209934
1 10212402
1 10214748
1 10217248
1 10219875
1 10222228
1 10224470
1 10226922
1 10229665
1 10232235
1 10234824
1 10237265
1 10239772
1 10242222
1 10244904
1 10247319
1 10249961
1 10252535
1 10254752
1 10257160
1 10259500
1 10261920
1 10264516
1 10266823
1 10267721
1 10270239
1 10272706
1 10275115
1 10277781
1 10280468
1 10282861
1 10285445
1 10287859
1 10290150
1 10292695
1 10295153
1 10297859
1 10300271
1 10302887
1 10305311
1 10308081
1 10310599
1 10313017
1 10315613
1 10318182
1 10320773
1 10323184
1 10325599
1 10328245
1 10330680
1 10333393
1 10335816
1 10338566
1 10341000
1 10343574
1 10346216
1 10348813
1 10351397
1 10353784
1 10356428
1 10358838
1 10361256
1 10364069
1 10366566
1 10369579
1 10372188
1 10374957
1 10377570
1 10380285
1 10383142
1 10385712
1 10388415
1 10390839
1 10393313
1 10395961
1 10398275
1 10401054
1 10403409
1 10405744
1 10408206
1 10410620
1 10413289
1 10415873
1 10418495
1 10421079

Closing window.
Map deleted
