Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 28 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-28-1661736776.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Open size: 40, Closed size: 110
Open size: 49, Closed size: 150
Open size: 58, Closed size: 180
Open size: 67, Closed size: 198
Open size: 86, Closed size: 218
Open size: 94, Closed size: 233
Open size: 19, Closed size: 11
Open size: 17, Closed size: 10
Open size: 76, Closed size: 138
Open size: 19, Closed size: 12
Open size: 68, Closed size: 105
Open size: 27, Closed size: 16
Open size: 27, Closed size: 23
Open size: 15, Closed size: 8
Open size: 19, Closed size: 11
Open size: 19, Closed size: 12
Open size: 7, Closed size: 2
Open size: 9, Closed size: 3
Open size: 25, Closed size: 12
Open size: 13, Closed size: 5
Open size: 15, Closed size: 6
Open size: 19, Closed size: 5
Open size: 25, Closed size: 12
Open size: 17, Closed size: 8
Open size: 0, Closed size: 9613
No path found
Open size: 53, Closed size: 33
Open size: 35, Closed size: 9
Open size: 0, Closed size: 9613
No path found
Open size: 21, Closed size: 14
Open size: 27, Closed size: 16
Open size: 11, Closed size: 4
Open size: 17, Closed size: 10
Open size: 19, Closed size: 5
Open size: 13, Closed size: 6
Open size: 13, Closed size: 5
Open size: 19, Closed size: 11
Open size: 19, Closed size: 8
Open size: 19, Closed size: 11
Open size: 27, Closed size: 12
Open size: 27, Closed size: 16
Open size: 27, Closed size: 16
Open size: 31, Closed size: 23
Open size: 15, Closed size: 4
Open size: 17, Closed size: 8
Open size: 0, Closed size: 1
Open size: 9, Closed size: 3
Open size: 15, Closed size: 6
Open size: 15, Closed size: 4
Open size: 19, Closed size: 5
Open size: 23, Closed size: 10
Open size: 27, Closed size: 12
Open size: 25, Closed size: 12
Open size: 24, Closed size: 17
Open size: 22, Closed size: 17
Open size: 0, Closed size: 9613
No path found
Open size: 121, Closed size: 518
Open size: 0, Closed size: 9613
No path found
Open size: 91, Closed size: 277
Open size: 69, Closed size: 143
Open size: 56, Closed size: 89
Open size: 49, Closed size: 70
Open size: 64, Closed size: 133
Open size: 38, Closed size: 45
Open size: 53, Closed size: 83
Open size: 33, Closed size: 31
Open size: 42, Closed size: 50

Closing window.
Map deleted
