Starting game
2 475992
2 477075
2 478078
1 479046
2 480030
2 481044
2 482032
2 483042
2 483876
1 484699
1 485645
1 486504
1 487431
1 488538
1 489430
1 490314
1 491228
1 492127
1 492968
1 493900
1 494728
1 495698
1 496649
1 497502
1 498353
1 499341
1 500095
1 500950
1 501840
1 502553
1 503341
1 504150
1 504979
1 505828
1 506629
1 507446
1 508228
1 509195
1 509938
1 510751
1 511984
1 512748
1 513558
1 514314
1 515102
1 515813
1 516518
1 517261
1 518005
1 518852
1 519674
1 520532
1 521362
1 522104
1 522889
1 523613
1 524315
1 525041
1 525857
1 526575
1 527272
1 528238
1 528966
1 529788
1 530575
1 531316
1 532067
1 532765
1 533438
1 534216
1 535063

Closing window.
Map deleted
