Starting game
2 504127
2 505258
2 506211
2 507181
2 508168
2 509131
2 510134
2 511097
2 512055
2 512963
2 513878
2 514775
2 515700
2 516798
2 517715
2 518639
2 519551
2 520431
2 521329
2 522252
2 523210
2 524148
2 525147
2 526084
2 527008
2 528220
2 529139
2 530038
2 531024
2 531998
2 532968
2 533960
2 534941
2 535916
2 536863
2 537828
2 538829
2 540067
2 541062
2 542040
2 543013
2 543957
2 544945
2 545928
2 546856
2 547836
2 548819
2 549711
2 550599
2 551232
2 552115
2 553027
2 554051
2 555040
2 556034
2 557020
2 558028
2 558928
2 559855
2 560834
2 561783
2 562871
2 563912
2 564904
2 565913
2 566885
2 567815
2 568810
2 569740
2 570710
2 571631
2 572570
2 573546
2 574747
2 575674
2 576665
2 577652
2 578559
2 579523
2 580477
2 581408
2 582419
2 583404
2 584315
2 585364
2 586535
2 587472
2 588413
2 589341
2 590331
2 591297
2 592221
2 593218
2 594222
2 595236
2 596150
2 597114
2 598810
2 599722
2 600641
2 601566
2 602548
2 603481
2 604463
2 605427
2 606366
2 607336
2 608223
2 609155
2 610200
2 611132
2 612023
2 613005
2 613978
2 614963
2 615941
2 616852
2 617838
2 618824
2 619785
2 620712
2 621807
2 622708
2 623621
2 624553
2 625484
2 626420
2 627377
2 628348
2 629338
2 630332
2 631348
2 632332
2 633499
2 634420
2 635386
2 636368
2 637261
2 638172
2 639096
2 639987
2 640881
2 641899
2 642985
2 643982
2 645148
2 646064
2 647013
2 648019
2 648984
2 649889
2 650804
2 651706
2 652642
2 653618
2 654530
2 655466
2 656654
2 657641
2 658627
2 659616
2 660601
2 661585
2 662577
2 663616
2 664583
2 665834
2 666732
2 667678
2 668705
2 669615
2 670534
2 671498
2 672434
2 673402
2 674353
2 675311
2 676210
2 677181
2 678112
2 679028
2 680207
2 681149
2 682042
2 682963
2 683925
2 684827
2 685771
2 686747
2 687734
2 688654
2 689635
2 690585
2 691710
2 692609
2 693512
2 694408
2 695259
2 696251
2 697225
2 698150
2 699052
2 700015
2 700922
2 701830
2 702932
2 703847
2 704823
2 705751
2 706761
2 707711
2 708577
2 709496
2 710546
2 711533
2 712481
2 713471
2 714738
2 715760
2 716710
2 717624
2 718602
2 719582
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
1 904814
2 905374
2 908176
2 908619
2 909110
2 910220
2 911376
2 912553
2 913687
2 915029
2 916230
2 917403
2 918557
2 919974
2 921371
2 922987
2 924655
2 925897
2 926973
2 928038
2 929033
2 930176
2 931266
2 932373
2 933569
2 934773
2 936179
2 937501
2 938689
2 939887
2 941148
2 942517
2 943700
2 944785
2 945969
2 947236
2 948370
2 949746
2 951116
2 952236
2 953426
2 954962
2 956514
2 958068
2 959637
2 961124
2 962548
2 964051
2 965499
2 967047
2 968852
2 970364
2 971416
2 972498
2 973566
2 974765
2 975945
2 977160
2 978372
2 979551
2 980783
2 981979
2 983389
2 984592
2 985787
2 987012
2 988208
2 989408
2 990582
2 991813
2 993005
2 994197
2 995420
2 996635
2 998029
2 999278
2 1000485
2 1001682
2 1002874
2 1004073
2 1005252
2 1006433
2 1007542
2 1008736
2 1009933
2 1011141
2 1012535
2 1013782
2 1014995
2 1016175
2 1017395
2 1018598
2 1019803
2 1021085
2 1022261
2 1023326
2 1024339
2 1025446
2 1026860
2 1028050
2 1029262
2 1030465
2 1031709
2 1032827
2 1034013
2 1035199
2 1036324
2 1037496
2 1038608
2 1039808
2 1041203
2 1042455
2 1043594
2 1044771
2 1045885
2 1047028
2 1048163
2 1049297
2 1050430
2 1051635
2 1052850
2 1054063
2 1055475
2 1056679
2 1057872
2 1059045
2 1060285
2 1061495
2 1062678
2 1063891
2 1065067
2 1066348
2 1067461
2 1068672
2 1070057
2 1071280
2 1072501
2 1073693
2 1074887
2 1076083
2 1077346
2 1078447
2 1078923
2 1080119
2 1081287
2 1082521
2 1083918
2 1085102
2 1086296
2 1087484
2 1088650
2 1089847
2 1091089
2 1092300
2 1093494
2 1094752
2 1095900
2 1097061
2 1098479
2 1099686
2 1100887
2 1102083
2 1103281
2 1104471
2 1105682
2 1106902
2 1108113
2 1109319
2 1110601
2 1111770
2 1113162
2 1114311
2 1115422
2 1116572
2 1117656
2 1118753
2 1119902
2 1121148
2 1122349
2 1123513
2 1124711
2 1125963
2 1127357
2 1128542
2 1129760
2 1130944
2 1132133
2 1133266
2 1134537
2 1135773
2 1137078
2 1138324
2 1139545
2 1140787
2 1142218
2 1143458
2 1144701
2 1145969
2 1147193
2 1148457
2 1149708
2 1150968
2 1152224
2 1153025
2 1154352
2 1155647
2 1157357
2 1158792
2 1160213
2 1161640
2 1163061
2 1164379
2 1165685
2 1167036
2 1168361
2 1169740
2 1171067
2 1172419
2 1173974
2 1175308
2 1176650
2 1178005
2 1179470
2 1180750
2 1182141
2 1183639
2 1184937
2 1186390
2 1187742
2 1189116
2 1190779
2 1192103
2 1193495
2 1194714
2 1195275
2 1196683
2 1198110
2 1199607
2 1201177
2 1202574
2 1204005
2 1205500
2 1207206
2 1208708
2 1210193
2 1211704
2 1213200
2 1214961
2 1216516
2 1218147
2 1219871
2 1221520
2 1223154
2 1224789
2 1226640
2 1228295
2 1229834
2 1231455
2 1233082
2 1234732
2 1236314
2 1237965
2 1239900
2 1241520
2 1243214
2 1244548
2 1246194
2 1247789
2 1249386
2 1251088
2 1252779
2 1254554
2 1256318
2 1258110
2 1259874
2 1261761
2 1263549
2 1265136
2 1267236
2 1268916
2 1270584
2 1272353
2 1274135
2 1275908
2 1277708
2 1279507
2 1281287
2 1283130
2 1284991
2 1286786
2 1288694
2 1290625
2 1292378
2 1294487
2 1296507
2 1298276
2 1300088
2 1302001
2 1303971
2 1305818
2 1307687
2 1309471
2 1311592
2 1313526
2 1315451
2 1317364
2 1319292
2 1321217
2 1323134
2 1325055
2 1327696
2 1329655
2 1331507
2 1333399
2 1335410
2 1337269
2 1339163
2 1341144
2 1343291
2 1345355
2 1347335
2 1349354
2 1351324
2 1353942
2 1355892
2 1358066
1 1360320
1 1362402
1 1364448
1 1366499
1 1368453
1 1370475
1 1372621
1 1374826
1 1377014
1 1379268
1 1381543
1 1383918
1 1386368
1 1388813
1 1391071
1 1393520
1 1395767
1 1398063
1 1400374
1 1402791
1 1405263
1 1407641
1 1409946
1 1412301
1 1414838
1 1417291
1 1419639
1 1422575
1 1424558
1 1426920
1 1429152
1 1431620
1 1434077
1 1436485
1 1438719
1 1441111
1 1443710
1 1446149
1 1448485
1 1450781
1 1453030
1 1455460
1 1457899
1 1460384
1 1462784
1 1465377
1 1467750
1 1470085
1 1472815
1 1475330
1 1477851
1 1480336
1 1482734
1 1485369
1 1487995
1 1490621
1 1493022
1 1495489
1 1498020
1 1500553
1 1503438
1 1506117
1 1508643
1 1510996
1 1513479
1 1516045
1 1518753
1 1521434
1 1524305
1 1527153
1 1529723
1 1532487
1 1535433
1 1537975
1 1540558
1 1543158
1 1545718
1 1548187
1 1550740
1 1553300
1 1555844
1 1558391
1 1561022
1 1563750
1 1566633
1 1569531
1 1572218
1 1575002
1 1577645
1 1580314
1 1583085
1 1585924
1 1588866
1 1591834
1 1594570
1 1597363
1 1600342
1 1603332
1 1606161
1 1609087
1 1611900
1 1614779
1 1617766
1 1620601
1 1623352
1 1626227
1 1629186
1 1632291
1 1635539
1 1638446
1 1641447
1 1644564
1 1647584
1 1650564
1 1653587
1 1656768
1 1659781
1 1662920
1 1666051
1 1668926
1 1672020
1 1675065
1 1678121
1 1681233
1 1684294
1 1687553
1 1690639
1 1693917
1 1697370
1 1700714
1 1703831
1 1707257
1 1710465
1 1713653
1 1716687
1 1719734
1 1722949
1 1726172
1 1729064
1 1731896
1 1734780
1 1737808
1 1740679
1 1743563
1 1746847
1 1749708
1 1752751
1 1755815
1 1758467
1 1761158
1 1763953
1 1766840
1 1769623
1 1772426
1 1775304
1 1778161
1 1781454
1 1784533
1 1787606
1 1790569
1 1793431
1 1796545
1 1799538
1 1802618
1 1805719
1 1808797
1 1811847
1 1814863
1 1818156
1 1821155
1 1824491
1 1827675
1 1830641
1 1833945
1 1837095
1 1840495
1 1843723
1 1846783
1 1849855
1 1852920
1 1856237
1 1859354
1 1862445
1 1865600
1 1868681
1 1871962
1 1875091
1 1878188
1 1881424
1 1884427
1 1887434
1 1890591
1 1893883
1 1897092
1 1900323
1 1903431
1 1906488
1 1909526
1 1912583
1 1915874
1 1919019
1 1922040
1 1925121
1 1928238
1 1931479
1 1934754
1 1937783
1 1941494
1 1944246
1 1946975
1 1949820
1 1953085
1 1956165
1 1959192
1 1962192
1 1965368
1 1968778
1 1972103
1 1975400
1 1978601
1 1981638
1 1984939
1 1988247
1 1991550
1 1994705
1 1997788
1 2000892
1 2003919
1 2007232
1 2010262
1 2013327
1 2016356
1 2019404
1 2022557
1 2025603
1 2028981
1 2032001
1 2035051
1 2038079
1 2041048
1 2044261
1 2047285
1 2050254
1 2053194
1 2056143
1 2059343
1 2062373
1 2065394
1 2068387
1 2071329
1 2074434
1 2077594
1 2080816
1 2083768
1 2086809
1 2089700
1 2092463
1 2095259
1 2098035
1 2100900
1 2103675
1 2106533
1 2109287
1 2112207
1 2115223
1 2118203
1 2120981
1 2123844
1 2126471
1 2129027
1 2131606
1 2134515
1 2137289
1 2140155
1 2142949
1 2145735
1 2148751
1 2151722
1 2154462
1 2157404
1 2160269
1 2163231
1 2166203
1 2169109
1 2172118
1 2174977
1 2177916
1 2180917
1 2184188
1 2187414
1 2190557
1 2193647
1 2196801
1 2199984
1 2203197
1 2206631
1 2209885
1 2213099
1 2216362
1 2219637
1 2223349
1 2226744
1 2230205
1 2233415
1 2236739
1 2240105
1 2243446
1 2247031
1 2250469
1 2253918
1 5002471
1 7777190
1 10579539
1 13424699
1 16309761

Closing window.
Map deleted
