Starting game
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Finished loading 16 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Finished loading 64 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\images\testing_image.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\evil_puppy_left_3.png
Finished loading 48 image(s) with 0 error(s)
New map created width: 20, height: 20
Npc follow data loaded from test_route.nfd
Npc follow data loaded from test_route.nfd
Map loaded from map_data.mp

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\player_left_3.png
Finished loading 12 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_left_3.png
Finished loading 12 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_left.png
Finished loading 4 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\null.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\grass.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\dirt.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\gravel.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\heart.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\coin.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\submachine_gun_right.png
Finished loading 16 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\testing_image.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\testing_image.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\test_level\images\evil_puppy_left_3.png
Finished loading 12 image(s) with 0 error(s)
Map deleted
New map created width: 30, height: 30
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Npc follow data loaded from C:\msys64\home\nathan\zombie_friends\test_level\routes/follow_data1.nfd
Map loaded from C:\msys64\home\nathan\zombie_friends\test_level\test_map.mp
